_id,specialty
8uzq4,"{'code': '12001002016', 'description': 'Github'}"
8uzq4,"{'code': '12001003045', 'description': 'Python'}"
8uzq4,"{'code': '12001003086', 'description': 'PyTorch'}"
8uzq4,"{'code': '12001002018', 'description': 'Git'}"
8uzq4,"{'code': '12001001007', 'description': 'Linux'}"
8nwo9,"{'code': '12001003045', 'description': 'Python'}"
8nwo9,"{'code': '12001006027', 'description': 'XML'}"
8nwo9,"{'code': '12001001020', 'description': 'Shell'}"
8nwo9,"{'code': '12001002017', 'description': 'Jenkins'}"
8nwo9,"{'code': '12001003009', 'description': 'C#'}"
8nwo9,"{'code': '12001003010', 'description': 'C++'}"
8nwo9,"{'code': '12001005023', 'description': 'AWS'}"
8v203,"{'code': '12001002017', 'description': 'Jenkins'}"
8v203,"{'code': '12001003045', 'description': 'Python'}"
8v203,"{'code': '12001003097', 'description': 'LLM'}"
8v203,"{'code': '12001002018', 'description': 'Git'}"
6yfn5,"{'code': '12001003045', 'description': 'Python'}"
6yfn5,"{'code': '12001006013', 'description': 'HTML'}"
6yfn5,"{'code': '12001006017', 'description': 'JavaScript'}"
6yfn5,"{'code': '12001006030', 'description': 'jQuery'}"
6yfn5,"{'code': '12001006032', 'description': 'CSS'}"
6yfn5,"{'code': '12001006043', 'description': 'Django'}"
8n88p,"{'code': '12001003045', 'description': 'Python'}"
8v2da,"{'code': '12001003045', 'description': 'Python'}"
8v2da,"{'code': '12001001007', 'description': 'Linux'}"
8v2da,"{'code': '12001002016', 'description': 'Github'}"
8nmw0,"{'code': '12001003045', 'description': 'Python'}"
8nmw0,"{'code': '12001002016', 'description': 'Github'}"
8ik9c,"{'code': '12001002018', 'description': 'Git'}"
8ik9c,"{'code': '12001006043', 'description': 'Django'}"
8ik9c,"{'code': '12001006032', 'description': 'CSS'}"
8ik9c,"{'code': '12001006017', 'description': 'JavaScript'}"
8ik9c,"{'code': '12001006013', 'description': 'HTML'}"
8ik9c,"{'code': '12001005023', 'description': 'AWS'}"
8ik9c,"{'code': '12001004039', 'description': 'PostgreSQL'}"
8ik9c,"{'code': '12001004031', 'description': 'MS SQL'}"
8ik9c,"{'code': '12001003100', 'description': 'Microsoft Azure'}"
8ik9c,"{'code': '12001003045', 'description': 'Python'}"
8q64j,"{'code': '12001001007', 'description': 'Linux'}"
8q64j,"{'code': '12001002016', 'description': 'Github'}"
8q64j,"{'code': '12001002018', 'description': 'Git'}"
8q64j,"{'code': '12001003045', 'description': 'Python'}"
8q64j,"{'code': '12001004032', 'description': 'MySQL'}"
8q64j,"{'code': '12001005023', 'description': 'AWS'}"
8q64j,"{'code': '12001006043', 'description': 'Django'}"
8q64j,"{'code': '12001006013', 'description': 'HTML'}"
8q64j,"{'code': '12001006032', 'description': 'CSS'}"
77phe,"{'code': '12001003045', 'description': 'Python'}"
77phe,"{'code': '12001006043', 'description': 'Django'}"
6z1pf,"{'code': '12001003045', 'description': 'Python'}"
6z1pf,"{'code': '12001004031', 'description': 'MS SQL'}"
6z1pf,"{'code': '12001008003', 'description': 'Excel'}"
6vazb,"{'code': '12001002016', 'description': 'Github'}"
6vazb,"{'code': '12001003045', 'description': 'Python'}"
6vazb,"{'code': '12001004031', 'description': 'MS SQL'}"
8w0w8,"{'code': '12001003093', 'description': 'Cloud'}"
8w0w8,"{'code': '12001003045', 'description': 'Python'}"
8w0w8,"{'code': '12001003025', 'description': 'Java'}"
8w0w8,"{'code': '12001004038', 'description': 'PL/SQL'}"
7ize1,"{'code': '12001001007', 'description': 'Linux'}"
7ize1,"{'code': '12001002018', 'description': 'Git'}"
7ize1,"{'code': '12001003045', 'description': 'Python'}"
7ize1,"{'code': '12001004039', 'description': 'PostgreSQL'}"
7ize1,"{'code': '12001005023', 'description': 'AWS'}"
7ize1,"{'code': '12001006017', 'description': 'JavaScript'}"
7ize1,"{'code': '12001006043', 'description': 'Django'}"
87ua3,"{'code': '12001003045', 'description': 'Python'}"
87ua3,"{'code': '12001004031', 'description': 'MS SQL'}"
